title	reported|VBN memory|NN type|NN may|MD not|RB be|VB used|VBN to|TO access|NN the|DT vmcs|NN and|CC referenced|VBD data|NNS structures|NNS
problem	bits|NNS 53:50|CD of|IN the|DT ia32_vmx_basic|JJ msr|NN report|NN the|DT memory|NN type|NN that|IN the|DT processor|NN uses|VBZ to|TO access|NN the|DT vmcs|NN and|CC data|NN structures|NNS referenced|VBN by|IN pointers|NNS in|IN the|DT vmcs|NN .|. due|JJ to|TO this|DT erratum|NN ,|, a|DT vmx|JJ access|NN to|TO the|DT vmcs|NN or|CC referenced|VBN data|NNS structures|NNS will|MD instead|RB use|VB the|DT memory|NN type|NN that|IN the|DT mtrrs|NN (|( memory-type|JJ range|NN registers|NNS )|) specify|VBP for|IN the|DT physical|JJ address|NN of|IN the|DT access|NN .|.
implication	bits|NNS 53:50|CD of|IN the|DT ia32_vmx_basic|JJ msr|NN report|NN that|IN the|DT wb|NN (|( write-back|NN )|) memory|NN type|NN will|MD be|VB used|VBN but|CC the|DT processor|NN may|MD use|VB a|DT different|JJ memory|NN type|NN .|.
workaround	software|NN should|MD ensure|VB that|IN the|DT vmcs|NN and|CC referenced|VBD data|NNS structures|NNS are|VBP located|VBN at|IN physical|JJ addresses|NNS that|WDT are|VBP mapped|VBN to|TO wb|VB memory|NN type|NN by|IN the|DT mtrrs|NN .|.
title	instruction|NN fetch|NN may|MD cause|VB machine|NN check|NN if|IN page|NN size|NN and|CC memory|NN type|NN was|VBD changed|VBN without|IN invalidation|NN
problem	this|DT erratum|NN may|MD cause|VB a|DT machine-check|JJ error|NN (|( ia32_mci_status.mcacod=0150h|NN )|) on|IN the|DT fetch|NN of|IN an|DT instruction|NN that|WDT crosses|VBZ a|DT 4-|JJ kbyte|NN address|NN boundary|NN .|. it|PRP applies|VBZ only|RB if|IN (|( 1|CD )|) the|DT 4-kbyte|JJ linear|JJ region|NN on|IN which|WDT the|DT instruction|NN begins|VBZ is|VBZ originally|RB translated|VBN using|VBG a|DT 4-kbyte|JJ page|NN with|IN the|DT wb|JJ memory|NN type|NN ;|: (|( 2|CD )|) the|DT paging|NN structures|NNS are|VBP later|RB modified|VBN so|IN that|DT linear|JJ region|NN is|VBZ translated|VBN using|VBG a|DT large|JJ page|NN (|( 2-mbyte|JJ ,|, 4-mbyte|JJ ,|, or|CC 1-gbyte|NNS )|) with|IN the|DT uc|JJ memory|NN type|NN ;|: and|CC (|( 3|CD )|) the|DT instruction|NN fetch|NN occurs|VBZ after|IN the|DT paging-structure|JJ modification|NN but|CC before|IN software|NN invalidates|VBZ any|DT tlb|JJ entries|NNS for|IN the|DT linear|JJ region|NN .|.
implication	due|JJ to|TO this|DT erratum|NN an|DT unexpected|JJ machine|NN check|NN with|IN error|NN code|NN 0150h|CD may|MD occur|VB ,|, possibly|RB resulting|VBG in|IN a|DT shutdown|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	software|NN should|MD not|RB write|VB to|TO a|DT paging-structure|JJ entry|NN in|IN a|DT way|NN that|WDT would|MD change|VB ,|, for|IN any|DT linear|JJ address|NN ,|, both|CC the|DT page|NN size|NN and|CC the|DT memory|NN type|NN .|. it|PRP can|MD instead|RB use|VB the|DT following|JJ algorithm|NN :|: first|JJ clear|VBP the|DT p|NN flag|NN in|IN the|DT relevant|JJ paging-structure|NN entry|NN (|( e.g.|JJ ,|, pde|NN )|) ;|: then|RB invalidate|VB any|DT translations|NNS for|IN the|DT affected|JJ linear|JJ addresses|NNS ;|: and|CC then|RB modify|VB the|DT relevant|JJ paging-structure|JJ entry|NN to|TO set|VB the|DT p|NN flag|NN and|CC establish|VB the|DT new|JJ page|NN size|NN and|CC memory|NN type|NN .|.
title	execution|NN of|IN vaesimc|NN or|CC vaeskeygenassist|NN with|IN an|DT illegal|JJ value|NN for|IN vex.vvvv|NN may|MD produce|VB a|DT #|# nm|JJ exception|NN
problem	the|DT vaesimc|NN and|CC vaeskeygenassist|JJ instructions|NNS should|MD produce|VB a|DT #|# ud|JJ (|( invalid-|JJ opcode|NN )|) exception|NN if|IN the|DT value|NN of|IN the|DT vvvv|JJ field|NN in|IN the|DT vex|NN prefix|NN is|VBZ not|RB 1111b|CD .|. due|JJ to|TO this|DT erratum|NN ,|, if|IN cr0.ts|VBN is|VBZ 1|CD ,|, the|DT processor|NN may|MD instead|RB produce|VB a|DT #|# nm|NN (|( device-|JJ not-available|JJ )|) exception|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, some|DT undefined|JJ instruction|NN encodings|NNS may|MD produce|VB a|DT #|# nm|JJ instead|RB of|IN a|DT #|# ud|JJ exception|NN .|.
workaround	software|NN should|MD always|RB set|VB the|DT vvvv|JJ field|NN of|IN the|DT vex|NN prefix|NN to|TO 1111b|CD for|IN instances|NNS of|IN the|DT vaesimc|NN and|CC vaeskeygenassist|NN instructions|NNS .|.
